genotype_id	population_code	population_name	superpopulation_code
NA20508	TSI	Tuscan	EUR
NA12812	CEU	CEPH	EUR
HG00315	FIN	Finnish	EUR
NA12749	CEU	CEPH	EUR
HG00377	FIN	Finnish	EUR
NA20510	TSI	Tuscan	EUR
NA07056	CEU	CEPH	EUR
HG00155	GBR	British	EUR
HG00355	FIN	Finnish	EUR
NA19119	YRI	Yoruba	AFR
HG00350	FIN	Finnish	EUR
NA12275	CEU	CEPH	EUR
HG00336	FIN	Finnish	EUR
HG00273	FIN	Finnish	EUR
HG00123	GBR	British	EUR
HG00236	GBR	British	EUR
NA19236	YRI	Yoruba	AFR
HG00345	FIN	Finnish	EUR
NA12144	CEU	CEPH	EUR
HG00096	GBR	British	EUR
HG00157	GBR	British	EUR
NA19204	YRI	Yoruba	AFR
HG00384	FIN	Finnish	EUR
NA18498	YRI	Yoruba	AFR
HG00321	FIN	Finnish	EUR
HG00320	FIN	Finnish	EUR
NA06994	CEU	CEPH	EUR
NA12489	CEU	CEPH	EUR
NA11931	CEU	CEPH	EUR
NA20518	TSI	Tuscan	EUR
NA12830	CEU	CEPH	EUR
NA20541	TSI	Tuscan	EUR
HG00242	GBR	British	EUR
NA20752	TSI	Tuscan	EUR
NA19171	NA	NA	NA
HG00331	FIN	Finnish	EUR
HG00262	GBR	British	EUR
NA12005	CEU	CEPH	EUR
HG00125	GBR	British	EUR
NA18517	YRI	Yoruba	AFR
NA12761	CEU	CEPH	EUR
NA11992	CEU	CEPH	EUR
NA20509	TSI	Tuscan	EUR
NA19144	YRI	Yoruba	AFR
HG00149	GBR	British	EUR
NA19118	YRI	Yoruba	AFR
NA11831	CEU	CEPH	EUR
NA20759	TSI	Tuscan	EUR
NA19096	YRI	Yoruba	AFR
HG00263	GBR	British	EUR
HG00114	GBR	British	EUR
NA19137	YRI	Yoruba	AFR
HG00145	GBR	British	EUR
NA19257	YRI	Yoruba	AFR
HG00349	FIN	Finnish	EUR
NA12006	CEU	CEPH	EUR
NA11893	CEU	CEPH	EUR
HG00372	FIN	Finnish	EUR
NA20778	TSI	Tuscan	EUR
HG00250	GBR	British	EUR
NA12814	CEU	CEPH	EUR
HG00110	GBR	British	EUR
HG00285	FIN	Finnish	EUR
HG00152	GBR	British	EUR
NA18520	YRI	Yoruba	AFR
NA11892	CEU	CEPH	EUR
HG00121	GBR	British	EUR
NA20504	TSI	Tuscan	EUR
HG00358	FIN	Finnish	EUR
HG00186	FIN	Finnish	EUR
HG00256	GBR	British	EUR
NA12546	CEU	CEPH	EUR
NA19150	YRI	Yoruba	AFR
NA20806	TSI	Tuscan	EUR
HG00137	GBR	British	EUR
NA18933	YRI	Yoruba	AFR
NA18511	YRI	Yoruba	AFR
HG00337	FIN	Finnish	EUR
NA12843	CEU	CEPH	EUR
NA12762	CEU	CEPH	EUR
NA10847	CEU	CEPH	EUR
HG00383	FIN	Finnish	EUR
NA19184	YRI	Yoruba	AFR
NA19146	YRI	Yoruba	AFR
NA20768	TSI	Tuscan	EUR
HG00247	GBR	British	EUR
NA12342	CEU	CEPH	EUR
NA20754	TSI	Tuscan	EUR
NA19121	YRI	Yoruba	AFR
NA20760	TSI	Tuscan	EUR
HG00255	GBR	British	EUR
HG00239	GBR	British	EUR
HG00324	FIN	Finnish	EUR
NA20534	TSI	Tuscan	EUR
HG00382	FIN	Finnish	EUR
HG00151	GBR	British	EUR
HG00268	FIN	Finnish	EUR
HG00181	FIN	Finnish	EUR
HG00119	GBR	British	EUR
NA19256	YRI	Yoruba	AFR
HG00311	FIN	Finnish	EUR
NA11894	CEU	CEPH	EUR
HG00313	FIN	Finnish	EUR
HG00351	FIN	Finnish	EUR
NA20826	TSI	Tuscan	EUR
NA20766	TSI	Tuscan	EUR
HG00334	FIN	Finnish	EUR
NA19092	YRI	Yoruba	AFR
NA19197	YRI	Yoruba	AFR
HG00261	GBR	British	EUR
NA19213	YRI	Yoruba	AFR
NA20797	TSI	Tuscan	EUR
HG00135	GBR	British	EUR
NA12827	CEU	CEPH	EUR
NA07346	CEU	CEPH	EUR
HG00103	GBR	British	EUR
NA20812	TSI	Tuscan	EUR
NA20539	TSI	Tuscan	EUR
NA18917	YRI	Yoruba	AFR
NA12716	CEU	CEPH	EUR
HG00343	FIN	Finnish	EUR
NA12287	CEU	CEPH	EUR
NA18487	YRI	Yoruba	AFR
HG00139	GBR	British	EUR
NA20519	TSI	Tuscan	EUR
HG00180	FIN	Finnish	EUR
NA20804	TSI	Tuscan	EUR
NA12282	CEU	CEPH	EUR
HG00182	FIN	Finnish	EUR
HG00366	FIN	Finnish	EUR
NA18489	YRI	Yoruba	AFR
NA12751	CEU	CEPH	EUR
NA20765	TSI	Tuscan	EUR
HG00251	GBR	British	EUR
NA20790	TSI	Tuscan	EUR
HG00335	FIN	Finnish	EUR
NA12872	CEU	CEPH	EUR
NA18502	YRI	Yoruba	AFR
HG00245	GBR	British	EUR
NA20513	TSI	Tuscan	EUR
NA11918	CEU	CEPH	EUR
NA18508	YRI	Yoruba	AFR
HG00174	FIN	Finnish	EUR
HG00159	GBR	British	EUR
NA18510	YRI	Yoruba	AFR
HG00108	GBR	British	EUR
HG00106	GBR	British	EUR
HG00346	FIN	Finnish	EUR
HG00338	FIN	Finnish	EUR
NA19131	YRI	Yoruba	AFR
NA20783	TSI	Tuscan	EUR
NA12154	CEU	CEPH	EUR
NA20785	TSI	Tuscan	EUR
NA19198	YRI	Yoruba	AFR
HG00359	FIN	Finnish	EUR
NA07357	CEU	CEPH	EUR
NA12234	CEU	CEPH	EUR
NA19114	YRI	Yoruba	AFR
NA20774	TSI	Tuscan	EUR
HG00177	FIN	Finnish	EUR
NA12413	CEU	CEPH	EUR
NA18912	YRI	Yoruba	AFR
NA19185	YRI	Yoruba	AFR
NA19147	YRI	Yoruba	AFR
HG00260	GBR	British	EUR
HG00115	GBR	British	EUR
HG00176	FIN	Finnish	EUR
NA19099	YRI	Yoruba	AFR
HG00133	GBR	British	EUR
HG00171	FIN	Finnish	EUR
NA20770	TSI	Tuscan	EUR
NA20786	TSI	Tuscan	EUR
NA19141	YRI	Yoruba	AFR
HG00284	FIN	Finnish	EUR
NA20792	TSI	Tuscan	EUR
NA12717	CEU	CEPH	EUR
HG00341	FIN	Finnish	EUR
HG00373	FIN	Finnish	EUR
NA20585	TSI	Tuscan	EUR
NA18519	YRI	Yoruba	AFR
NA20588	TSI	Tuscan	EUR
NA06989	CEU	CEPH	EUR
NA20542	TSI	Tuscan	EUR
NA20524	TSI	Tuscan	EUR
HG00310	FIN	Finnish	EUR
HG00100	GBR	British	EUR
NA19222	YRI	Yoruba	AFR
NA20538	TSI	Tuscan	EUR
NA19214	YRI	Yoruba	AFR
NA20816	TSI	Tuscan	EUR
NA19175	YRI	Yoruba	AFR
HG00231	GBR	British	EUR
NA06986	CEU	CEPH	EUR
NA18486	YRI	Yoruba	AFR
HG00361	FIN	Finnish	EUR
NA12873	CEU	CEPH	EUR
NA11832	CEU	CEPH	EUR
HG00325	FIN	Finnish	EUR
HG00117	GBR	British	EUR
NA12400	CEU	CEPH	EUR
NA19113	YRI	Yoruba	AFR
HG00265	GBR	British	EUR
NA18908	YRI	Yoruba	AFR
NA20528	TSI	Tuscan	EUR
NA19152	YRI	Yoruba	AFR
NA20532	TSI	Tuscan	EUR
NA12874	CEU	CEPH	EUR
NA12829	CEU	CEPH	EUR
NA12044	CEU	CEPH	EUR
HG00278	FIN	Finnish	EUR
HG00097	GBR	British	EUR
NA19160	YRI	Yoruba	AFR
NA11993	CEU	CEPH	EUR
NA19116	YRI	Yoruba	AFR
NA11930	CEU	CEPH	EUR
HG00118	GBR	British	EUR
HG00234	GBR	British	EUR
HG00269	FIN	Finnish	EUR
NA20520	TSI	Tuscan	EUR
HG00306	FIN	Finnish	EUR
HG00356	FIN	Finnish	EUR
HG00258	GBR	British	EUR
NA19098	YRI	Yoruba	AFR
NA12718	CEU	CEPH	EUR
HG00128	GBR	British	EUR
NA11840	CEU	CEPH	EUR
HG00104	GBR	British	EUR
HG00178	FIN	Finnish	EUR
NA20802	TSI	Tuscan	EUR
HG00272	FIN	Finnish	EUR
NA20756	TSI	Tuscan	EUR
NA20544	TSI	Tuscan	EUR
NA20808	TSI	Tuscan	EUR
NA20506	TSI	Tuscan	EUR
HG00323	FIN	Finnish	EUR
NA12777	CEU	CEPH	EUR
HG00143	GBR	British	EUR
NA20530	TSI	Tuscan	EUR
NA20582	TSI	Tuscan	EUR
HG00369	FIN	Finnish	EUR
NA19108	YRI	Yoruba	AFR
NA12283	CEU	CEPH	EUR
HG00281	FIN	Finnish	EUR
HG00274	FIN	Finnish	EUR
NA20814	TSI	Tuscan	EUR
HG00282	FIN	Finnish	EUR
HG00266	FIN	Finnish	EUR
NA19095	YRI	Yoruba	AFR
NA18916	YRI	Yoruba	AFR
HG00342	FIN	Finnish	EUR
HG00246	GBR	British	EUR
NA11881	CEU	CEPH	EUR
NA18505	YRI	Yoruba	AFR
HG00277	FIN	Finnish	EUR
NA19201	YRI	Yoruba	AFR
NA20758	TSI	Tuscan	EUR
NA12340	CEU	CEPH	EUR
NA18861	YRI	Yoruba	AFR
NA12776	CEU	CEPH	EUR
HG00381	FIN	Finnish	EUR
NA20801	TSI	Tuscan	EUR
NA20809	TSI	Tuscan	EUR
NA18907	YRI	Yoruba	AFR
NA19223	YRI	Yoruba	AFR
HG00122	GBR	British	EUR
NA20805	TSI	Tuscan	EUR
HG00156	GBR	British	EUR
NA20507	TSI	Tuscan	EUR
HG00232	GBR	British	EUR
NA20811	TSI	Tuscan	EUR
NA12813	CEU	CEPH	EUR
NA19189	YRI	Yoruba	AFR
HG00116	GBR	British	EUR
HG00332	FIN	Finnish	EUR
NA20757	TSI	Tuscan	EUR
HG00330	FIN	Finnish	EUR
NA20503	TSI	Tuscan	EUR
NA18867	YRI	Yoruba	AFR
HG00376	FIN	Finnish	EUR
HG00319	FIN	Finnish	EUR
NA11994	CEU	CEPH	EUR
HG00183	FIN	Finnish	EUR
HG00364	FIN	Finnish	EUR
HG00179	FIN	Finnish	EUR
NA20773	TSI	Tuscan	EUR
NA19138	YRI	Yoruba	AFR
HG00101	GBR	British	EUR
NA12760	CEU	CEPH	EUR
HG00150	GBR	British	EUR
HG00124	GBR	British	EUR
NA18488	YRI	Yoruba	AFR
HG00233	GBR	British	EUR
NA18873	YRI	Yoruba	AFR
HG00380	FIN	Finnish	EUR
HG00120	GBR	British	EUR
NA20796	TSI	Tuscan	EUR
NA20527	TSI	Tuscan	EUR
HG00276	FIN	Finnish	EUR
NA12249	CEU	CEPH	EUR
HG00185	FIN	Finnish	EUR
HG00339	FIN	Finnish	EUR
NA19190	YRI	Yoruba	AFR
HG00257	GBR	British	EUR
NA07347	CEU	CEPH	EUR
NA06984	CEU	CEPH	EUR
HG00275	FIN	Finnish	EUR
NA06985	CEU	CEPH	EUR
HG00109	GBR	British	EUR
NA20505	TSI	Tuscan	EUR
HG00379	FIN	Finnish	EUR
NA12155	CEU	CEPH	EUR
HG00158	GBR	British	EUR
HG00238	GBR	British	EUR
NA20543	TSI	Tuscan	EUR
NA20798	TSI	Tuscan	EUR
NA12004	CEU	CEPH	EUR
HG00127	GBR	British	EUR
HG00134	GBR	British	EUR
NA12815	CEU	CEPH	EUR
HG00353	FIN	Finnish	EUR
HG00328	FIN	Finnish	EUR
HG00111	GBR	British	EUR
NA20589	TSI	Tuscan	EUR
NA18868	YRI	Yoruba	AFR
NA20771	TSI	Tuscan	EUR
HG00312	FIN	Finnish	EUR
NA20525	TSI	Tuscan	EUR
NA11995	CEU	CEPH	EUR
NA12842	CEU	CEPH	EUR
NA12399	CEU	CEPH	EUR
HG00253	GBR	British	EUR
NA18909	YRI	Yoruba	AFR
NA20586	TSI	Tuscan	EUR
NA12775	CEU	CEPH	EUR
HG00267	FIN	Finnish	EUR
NA20514	TSI	Tuscan	EUR
NA20517	TSI	Tuscan	EUR
HG00367	FIN	Finnish	EUR
NA20537	TSI	Tuscan	EUR
NA20787	TSI	Tuscan	EUR
HG00189	FIN	Finnish	EUR
HG00371	FIN	Finnish	EUR
NA19206	YRI	Yoruba	AFR
NA19248	YRI	Yoruba	AFR
NA19117	YRI	Yoruba	AFR
HG00264	GBR	British	EUR
NA19102	YRI	Yoruba	AFR
HG00105	GBR	British	EUR
NA20512	TSI	Tuscan	EUR
HG00240	GBR	British	EUR
NA11920	CEU	CEPH	EUR
NA20807	TSI	Tuscan	EUR
NA18870	YRI	Yoruba	AFR
HG00360	FIN	Finnish	EUR
NA18858	YRI	Yoruba	AFR
NA07037	CEU	CEPH	EUR
NA12045	CEU	CEPH	EUR
HG00259	GBR	British	EUR
HG00148	GBR	British	EUR
NA20502	TSI	Tuscan	EUR
NA20769	TSI	Tuscan	EUR
NA20536	TSI	Tuscan	EUR
HG00136	GBR	British	EUR
NA20795	TSI	Tuscan	EUR
HG00138	GBR	British	EUR
NA20521	TSI	Tuscan	EUR
HG00160	GBR	British	EUR
NA12341	CEU	CEPH	EUR
NA10851	CEU	CEPH	EUR
NA19235	YRI	Yoruba	AFR
HG01789	GBR	British	EUR
NA19210	YRI	Yoruba	AFR
NA20772	TSI	Tuscan	EUR
NA20813	TSI	Tuscan	EUR
HG00365	FIN	Finnish	EUR
NA12383	CEU	CEPH	EUR
HG00271	FIN	Finnish	EUR
NA20535	TSI	Tuscan	EUR
NA20531	TSI	Tuscan	EUR
HG00188	FIN	Finnish	EUR
HG00141	GBR	British	EUR
NA20581	TSI	Tuscan	EUR
HG00131	GBR	British	EUR
NA12750	CEU	CEPH	EUR
NA20799	TSI	Tuscan	EUR
NA20828	TSI	Tuscan	EUR
HG01790	GBR	British	EUR
NA20810	TSI	Tuscan	EUR
NA18923	YRI	Yoruba	AFR
NA12156	CEU	CEPH	EUR
HG00243	GBR	British	EUR
HG00129	GBR	British	EUR
NA12890	CEU	CEPH	EUR
NA12043	CEU	CEPH	EUR
NA12058	CEU	CEPH	EUR
HG00102	GBR	British	EUR
HG00327	FIN	Finnish	EUR
HG00326	FIN	Finnish	EUR
NA20800	TSI	Tuscan	EUR
NA12763	CEU	CEPH	EUR
NA19225	YRI	Yoruba	AFR
NA19172	YRI	Yoruba	AFR
NA19107	YRI	Yoruba	AFR
NA20819	TSI	Tuscan	EUR
HG00187	FIN	Finnish	EUR
NA11843	CEU	CEPH	EUR
NA19159	YRI	Yoruba	AFR
HG00099	GBR	British	EUR
NA12889	CEU	CEPH	EUR
HG00132	GBR	British	EUR
NA12273	CEU	CEPH	EUR
HG00309	FIN	Finnish	EUR
NA11829	CEU	CEPH	EUR
NA19209	YRI	Yoruba	AFR
NA11830	CEU	CEPH	EUR
NA20540	TSI	Tuscan	EUR
NA20803	TSI	Tuscan	EUR
NA12272	CEU	CEPH	EUR
HG00329	FIN	Finnish	EUR
NA19200	YRI	Yoruba	AFR
NA12348	CEU	CEPH	EUR
NA18910	YRI	Yoruba	AFR
HG00130	GBR	British	EUR
NA19129	YRI	Yoruba	AFR
HG00173	FIN	Finnish	EUR
NA12347	CEU	CEPH	EUR
NA18934	YRI	Yoruba	AFR
HG00244	GBR	British	EUR
NA18499	YRI	Yoruba	AFR
HG00235	GBR	British	EUR
NA19149	YRI	Yoruba	AFR
NA20515	TSI	Tuscan	EUR
NA20529	TSI	Tuscan	EUR
NA19207	YRI	Yoruba	AFR
HG00146	GBR	British	EUR
HG00249	GBR	British	EUR
HG00280	FIN	Finnish	EUR
NA20516	TSI	Tuscan	EUR
NA19143	YRI	Yoruba	AFR
NA19153	YRI	Yoruba	AFR
HG00126	GBR	British	EUR
HG00375	FIN	Finnish	EUR
NA19247	YRI	Yoruba	AFR
HG00252	GBR	British	EUR
HG00112	GBR	British	EUR
HG00142	GBR	British	EUR
NA12286	CEU	CEPH	EUR
HG00154	GBR	British	EUR
HG01334	GBR	British	EUR
HG02215	GBR	British	EUR
NA19130	YRI	Yoruba	AFR
HG00378	FIN	Finnish	EUR
HG00344	FIN	Finnish	EUR
NA07051	CEU	CEPH	EUR
NA20815	TSI	Tuscan	EUR
NA19093	YRI	Yoruba	AFR
NA12778	CEU	CEPH	EUR
HG01791	GBR	British	EUR
NA20761	TSI	Tuscan	EUR
HG00362	FIN	Finnish	EUR
NA07048	CEU	CEPH	EUR
HG00308	FIN	Finnish	EUR
